make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/netfilter/xt_state.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/iommu/iommu.o
  CC      drivers/gpu/drm/ttm/ttm_memory.o
  AR      drivers/gpu/vga/built-in.a
  CC      net/netfilter/xt_statistic.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/netfilter/xt_string.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/char/misc.o
  CC      lib/dynamic_queue_limits.o
  CC      net/tipc/topsrv.o
  CC      net/netfilter/xt_time.o
  CC      drivers/tty/tty_ldsem.o
  AR [M]  drivers/iommu/arm/arm-smmu/arm_smmu.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/tipc/group.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      net/tipc/trace.o
  AR      drivers/iommu/arm/built-in.a
  CC      net/tipc/udp_media.o
  CC      net/tipc/sysctl.o
  CC      lib/glob.o
  CC [M]  net/wireless/radiotap.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/bluetooth/l2cap_sock.o
  CC      net/tipc/crypto.o
  CC      net/ipv4/arp.o
  CC      net/tipc/diag.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC [M]  net/wireless/util.o
  AR      drivers/char/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  AR      net/tipc/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      net/ipv6/netfilter.o
  CC      lib/net_utils.o
  CC      drivers/tty/n_null.o
  CC      drivers/iommu/dma-iommu.o
  AR      drivers/gpu/trace/built-in.a
  CC      net/ipv6/fib6_rules.o
  CC      lib/sg_pool.o
  CC      lib/memregion.o
  CC      drivers/tty/pty.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  AR      net/netfilter/built-in.a
  CC      drivers/tty/tty_audit.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/tty/sysrq.o
  CC      net/bluetooth/smp.o
  CC      net/bluetooth/lib.o
  CC      net/bluetooth/ecdh_helper.o
  CC      lib/stackdepot.o
  CC      net/ipv4/icmp.o
  CC      net/bluetooth/hci_request.o
  CC      net/ipv4/devinet.o
  CC      lib/bootconfig.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      lib/asn1_decoder.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC [M]  net/wireless/reg.o
  CC      drivers/iommu/iova.o
  CC      lib/oid_registry.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ipv6/proc.o
  CC      lib/ucs2_string.o
  CC      net/ipv6/esp6.o
  AR      drivers/tty/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_page_alloc.o
  CC      net/6lowpan/core.o
  CC      net/bluetooth/mgmt_util.o
  CC      net/6lowpan/iphc.o
  CC      lib/sbitmap.o
  CC      net/ipv6/ipcomp6.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      net/ipv6/tunnel6.o
  CC      net/bluetooth/mgmt_config.o
  CC      net/ipv4/af_inet.o
  CC      net/bluetooth/sco.o
  CC      net/bluetooth/hci_debugfs.o
  CC      net/ipv6/mip6.o
  AR      drivers/iommu/built-in.a
  CC      net/6lowpan/nhc.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      kernel/nsproxy.o
  CC      net/6lowpan/ndisc.o
  GEN     lib/crc32table.h
  CC      kernel/notifier.o
  CC      net/6lowpan/nhc_dest.o
  CC      net/6lowpan/nhc_fragment.o
  CC [M]  net/wireless/scan.o
  AR      net/bluetooth/built-in.a
  CC      net/6lowpan/nhc_hop.o
  CC      net/ieee802154/6lowpan/core.o
  CC      net/ieee802154/6lowpan/rx.o
  CC      net/ipv6/ip6_vti.o
  CC      net/ipv6/sit.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      net/ieee802154/6lowpan/reassembly.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv6/ip6_gre.o
  AR      lib/lib.a
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/ieee802154/6lowpan/tx.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  CC      net/ipv6/addrconf_core.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_page_alloc_dma.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      net/mac802154/main.o
  AR      net/ieee802154/6lowpan/built-in.a
  CC      net/ieee802154/netlink.o
  CC      net/mac802154/rx.o
  CC      lib/crc32.o
  CC [M]  net/wireless/nl80211.o
  CC      net/nfc/core.o
  CC      net/ieee802154/nl-mac.o
  CC      net/ieee802154/nl-phy.o
  CC      net/6lowpan/nhc_ipv6.o
  CC      net/6lowpan/nhc_mobility.o
  CC      net/ipv4/igmp.o
  CC      net/ieee802154/nl_policy.o
  CC      net/ieee802154/core.o
  CC      net/6lowpan/nhc_routing.o
  CC      net/mac802154/tx.o
  CC      net/6lowpan/nhc_udp.o
  CC      net/mac802154/mac_cmd.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      net/mac802154/mib.o
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      net/6lowpan/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      net/vmw_vsock/af_vsock.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      net/vmw_vsock/af_vsock_tap.o
  CC [M]  net/wireless/mlme.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/base/power/sysfs.o
  CC      net/nfc/netlink.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/mac802154/iface.o
  CC      net/mac802154/llsec.o
  CC      net/ieee802154/header_ops.o
  CC      drivers/base/power/generic_ops.o
  CC      net/mac802154/util.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/power/common.o
  CC      net/mac802154/cfg.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/mac802154/trace.o
  CC      net/vmw_vsock/diag.o
  CC      net/ieee802154/sysfs.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/nfc/af_nfc.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      net/ieee802154/nl802154.o
  CC [M]  net/wireless/ibss.o
  AR      lib/built-in.a
  CC      net/ieee802154/trace.o
  CC      drivers/base/power/qos.o
  CC      net/ieee802154/socket.o
  CC      drivers/gpu/drm/drm_dsc.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  AR      net/mac802154/built-in.a
  AR      net/ieee802154/built-in.a
  CC      drivers/base/power/runtime.o
  CC      net/xdp/xsk.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      net/nfc/rawsock.o
  CC      drivers/base/power/main.o
  CC      drivers/base/power/wakeup.o
  CC [M]  net/wireless/sme.o
  AR      net/vmw_vsock/built-in.a
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/ipv6/output_core.o
  CC      drivers/base/power/domain.o
  CC      net/xdp/xdp_umem.o
  CC      kernel/ksysfs.o
  CC      net/ipv4/ping.o
  CC      net/xdp/xsk_queue.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/xdp/xskmap.o
  CC      kernel/cred.o
  CC      net/xdp/xsk_buff_pool.o
  CC      kernel/reboot.o
  CC      net/nfc/llcp_core.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/nfc/llcp_commands.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      net/nfc/llcp_sock.o
  CC [M]  net/wireless/chan.o
  CC      drivers/base/power/domain_governor.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/base/power/clock_ops.o
  AR      net/nfc/built-in.a
  CC      kernel/async.o
  CC      net/ipv6/tcpv6_offload.o
  CC      kernel/range.o
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/smpboot.o
  CC      drivers/base/regmap/regmap.o
  CC [M]  net/mac80211/main.o
  CC      drivers/base/regmap/regcache.o
  AR      drivers/base/test/built-in.a
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/ipv4/metrics.o
  CC [M]  net/mac80211/status.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  AR      net/xdp/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      kernel/ucount.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/regset.o
  CC      drivers/base/component.o
  CC [M]  net/qrtr/af_qrtr.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC [M]  net/wireless/ethtool.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/base/core.o
  CC      kernel/kmod.o
  CC      kernel/groups.o
  CC [M]  net/wireless/mesh.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC [M]  net/wireless/ap.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  net/mac80211/driver-ops.o
  CC [M]  net/wireless/trace.o
  CC      drivers/base/regmap/regmap-spi.o
  CC [M]  net/mac80211/sta_info.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC [M]  net/mac80211/wep.o
  CC      kernel/kcmp.o
  CC [M]  net/qrtr/ns.o
  CC [M]  net/mac80211/aead_api.o
  CC      kernel/freezer.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/base/regmap/regmap-irq.o
  CC [M]  net/mac80211/wpa.o
  CC [M]  drivers/base/regmap/regmap-spmi.o
  CC      drivers/base/bus.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC [M]  net/wireless/ocb.o
  CC [M]  net/wireless/pmsr.o
  CC [M]  net/wireless/of.o
  CC [M]  net/wireless/shipped-certs.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/base/dd.o
  CC      net/ipv4/ipip.o
  AR      drivers/base/regmap/built-in.a
  CC      kernel/profile.o
  CC      net/ipv4/gre_demux.o
  CC [M]  net/qrtr/smd.o
  CC [M]  drivers/block/zram/zcomp.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC [M]  net/qrtr/mhi.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/devres.o
  AR [M]  net/qrtr/qrtr.o
  AR [M]  net/qrtr/qrtr-smd.o
  AR [M]  net/qrtr/qrtr-mhi.o
  CC      net/socket.o
  AR [M]  drivers/block/zram/zram.o
  CC      drivers/base/syscore.o
  CC      drivers/block/brd.o
  CC [M]  net/mac80211/scan.o
  CC      net/compat.o
  CC      drivers/block/loop.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      drivers/gpu/drm/drm_fb_cma_helper.o
  AR      net/wireless/built-in.a
  CC      drivers/base/platform.o
  CC      net/ipv4/ip_gre.o
  AR [M]  net/wireless/cfg80211.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC [M]  net/mac80211/offchannel.o
  AR      net/ipv6/built-in.a
  AR      drivers/block/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/gpu/drm/drm_auth.o
  AR      drivers/misc/cb710/built-in.a
  CC      drivers/mfd/act8945a.o
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/transport_class.o
  CC      net/sysctl_net.o
  CC      drivers/base/topology.o
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/hwid/built-in.a
  CC [M]  drivers/misc/hwid/hwid.o
  CC      drivers/nvdimm/core.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/mfd/syscon.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/base/container.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC [M]  drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/misc/sram.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/misc/uid_sys_stats.o
  AR      drivers/dax/pmem/built-in.a
  CC      drivers/base/swnode.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      net/ipv4/esp4.o
  CC      drivers/base/memory.o
  AR      drivers/misc/built-in.a
  AR      drivers/mfd/built-in.a
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/netfilter.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      kernel/stacktrace.o
  CC      net/ipv4/inet_diag.o
  CC      kernel/smp.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/gpu/drm/drm_gem.o
  CC [M]  net/mac80211/ht.o
  CC      drivers/base/module.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      drivers/dax/bus.o
  CC      kernel/uid16.o
  CC      kernel/module.o
  CC      drivers/base/hypervisor.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/nvdimm/region.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      kernel/kallsyms.o
  CC      drivers/nvdimm/namespace_devs.o
  AR      drivers/dax/built-in.a
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/base/soc.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/nvdimm/label.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/base/pinctrl.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/base/devcoredump.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/base/platform-msi.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/dma-buf/dma-resv.o
  CC [M]  net/mac80211/agg-tx.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/gpu/drm/drm_memory.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/base/arch_topology.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/nvdimm/of_pmem.o
  CC      net/ipv4/xfrm4_protocol.o
  AR      drivers/macintosh/built-in.a
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      drivers/scsi/ufs/ufs-sysfs.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/ufs/ufs-debugfs.o
  CC      drivers/scsi/ufs/ufs_bsg.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/scsi/ufs/ufshcd-crypto.o
  CC [M]  net/mac80211/agg-rx.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  AR      drivers/base/built-in.a
  AR      drivers/nvme/host/built-in.a
  CC      drivers/spi/spi.o
  AR      drivers/nvme/target/built-in.a
  CC      drivers/scsi/ufs/ufshpb.o
  AR      drivers/nvme/built-in.a
  CC      drivers/scsi/ufs/tc-dwc-g210-pltfrm.o
  CC      drivers/spi/spi-mem.o
  CC [M]  net/mac80211/vht.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/scsi/ufs/ufshcd-dwc.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/spmi/spmi.o
  CC      drivers/scsi/ufs/tc-dwc-g210.o
  CC [M]  net/mac80211/he.o
  CC      kernel/compat.o
  CC [M]  net/mac80211/s1g.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      kernel/utsname.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      kernel/stop_machine.o
  CC      drivers/scsi/scsi.o
  CC      kernel/audit.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/wireguard/main.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/net/wireguard/noise.o
  CC      drivers/scsi/ufs/ufshcd-pci.o
  CC      drivers/net/wireguard/device.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC [M]  drivers/spmi/spmi-pmic-arb.o
  CC [M]  net/mac80211/ibss.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/net/wireguard/peer.o
  CC      drivers/scsi/ufs/ufs-hisi.o
  AR      drivers/spmi/built-in.a
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      kernel/auditfilter.o
  CC      kernel/auditsc.o
  CC      drivers/scsi/hosts.o
  CC      drivers/net/wireguard/timers.o
  CC      kernel/audit_watch.o
  CC      kernel/audit_fsnotify.o
  AR      net/ipv4/built-in.a
  CC [M]  net/mac80211/iface.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/net/wireguard/receive.o
  CC [M]  net/mac80211/rate.o
  CC      drivers/net/wireguard/socket.o
  CC [M]  net/mac80211/michael.o
  CC [M]  net/mac80211/tkip.o
  CC [M]  drivers/scsi/ufs/ufs-qcom.o
  CC      drivers/scsi/scsi_ioctl.o
  CC [M]  net/mac80211/aes_cmac.o
  CC      drivers/net/wireguard/peerlookup.o
  CC [M]  drivers/scsi/ufs/ufs-qcom-ice.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      kernel/audit_tree.o
  CC [M]  net/mac80211/aes_gmac.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/net/mdio/of_mdio.o
  AR      drivers/firewire/built-in.a
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/net/wireguard/cookie.o
  AR [M]  drivers/scsi/ufs/ufs_qcom.o
  CC      kernel/kprobes.o
  CC      drivers/net/wireguard/netlink.o
  AR      drivers/net/pcs/built-in.a
  CC      kernel/hung_task.o
  CC      kernel/seccomp.o
  CC      drivers/net/can/dev/dev.o
  AR      drivers/net/wireguard/built-in.a
  AR      drivers/scsi/ufs/built-in.a
  CC      drivers/uio/uio.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/net/can/dev/rx-offload.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/net/phy/phy.o
  AR      drivers/net/can/rcar/built-in.a
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  AR      drivers/net/can/spi/built-in.a
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  CC      drivers/scsi/scsi_error.o
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      drivers/net/ppp/ppp_generic.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/uio/built-in.a
  CC      drivers/scsi/scsi_lib.o
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  AR      drivers/net/ethernet/allwinner/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/scsi/scsi_lib_dma.o
  CC      kernel/utsname_sysctl.o
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/dsa/built-in.a
  CC      kernel/delayacct.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/net/slip/slhc.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC [M]  net/mac80211/fils_aead.o
  AR      drivers/net/ethernet/arc/built-in.a
  CC [M]  net/mac80211/cfg.o
  AR      drivers/net/can/dev/built-in.a
  CC      drivers/gpu/drm/drm_connector.o
  AR      drivers/net/can/usb/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/can/softing/built-in.a
  CC      drivers/net/phy/phy-c45.o
  AR      drivers/net/ethernet/aurora/built-in.a
  AR      drivers/net/can/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  CC [M]  net/mac80211/ethtool.o
  CC      drivers/net/phy/phy-core.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC [M]  net/mac80211/rx.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      drivers/scsi/scsi_sysfs.o
  CC [M]  net/mac80211/spectmgmt.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      drivers/scsi/scsi_devinfo.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
